"filename", "language", "JSON", "JavaScript", "Markdown", "CSS", "XML", "HTML", "comment", "blank", "total"
"c:\Users\dgi40\trying-this\README.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 33, 71
"c:\Users\dgi40\trying-this\package-lock.json", "JSON", 28753, 0, 0, 0, 0, 0, 0, 1, 28754
"c:\Users\dgi40\trying-this\package.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\dgi40\trying-this\public\index.html", "HTML", 0, 0, 0, 0, 0, 25, 25, 5, 55
"c:\Users\dgi40\trying-this\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\dgi40\trying-this\src\App.css", "CSS", 0, 0, 0, 15, 0, 0, 1, 3, 19
"c:\Users\dgi40\trying-this\src\App.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\dgi40\trying-this\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\dgi40\trying-this\src\components\cat\cat.css", "CSS", 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\dgi40\trying-this\src\components\cat\cat.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\dgi40\trying-this\src\components\dayNight\dayNight.css", "CSS", 0, 0, 0, 195, 0, 0, 0, 33, 228
"c:\Users\dgi40\trying-this\src\components\dayNight\dayNight.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 2, 35
"c:\Users\dgi40\trying-this\src\components\header\header.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\dgi40\trying-this\src\components\home\home.css", "CSS", 0, 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\dgi40\trying-this\src\components\home\home.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\dgi40\trying-this\src\components\routes\routes\routes.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\dgi40\trying-this\src\components\weatherPhoto.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\Users\dgi40\trying-this\src\components\weather\MySVGIcons.js", "JavaScript", 0, 169, 0, 0, 0, 0, 0, 4, 173
"c:\Users\dgi40\trying-this\src\components\weather\weather.css", "CSS", 0, 0, 0, 102, 0, 0, 0, 21, 123
"c:\Users\dgi40\trying-this\src\components\weather\weather.js", "JavaScript", 0, 253, 0, 0, 0, 0, 4, 29, 286
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\clearsky_day.svg", "XML", 0, 0, 0, 0, 22, 0, 0, 1, 23
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\clearsky_night.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 1, 16
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\clearsky_polartwilight.svg", "XML", 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\cloudy.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 2, 12
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\fair_day.svg", "XML", 0, 0, 0, 0, 33, 0, 0, 1, 34
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\fair_night.svg", "XML", 0, 0, 0, 0, 26, 0, 0, 1, 27
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\fair_polartwilight.svg", "XML", 0, 0, 0, 0, 42, 0, 0, 1, 43
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\fog.svg", "XML", 0, 0, 0, 0, 18, 0, 0, 2, 20
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavyrain.svg", "XML", 0, 0, 0, 0, 18, 0, 0, 2, 20
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavyrainandthunder.svg", "XML", 0, 0, 0, 0, 30, 0, 0, 1, 31
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavyrainshowers_day.svg", "XML", 0, 0, 0, 0, 44, 0, 0, 1, 45
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavyrainshowers_night.svg", "XML", 0, 0, 0, 0, 37, 0, 0, 1, 38
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavyrainshowers_polartwilight.svg", "XML", 0, 0, 0, 0, 53, 0, 0, 1, 54
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavyrainshowersandthunder_day.svg", "XML", 0, 0, 0, 0, 54, 0, 0, 1, 55
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavyrainshowersandthunder_night.svg", "XML", 0, 0, 0, 0, 47, 0, 0, 1, 48
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavyrainshowersandthunder_polartwilight.svg", "XML", 0, 0, 0, 0, 63, 0, 0, 1, 64
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysleet.svg", "XML", 0, 0, 0, 0, 21, 0, 0, 2, 23
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysleetandthunder.svg", "XML", 0, 0, 0, 0, 33, 0, 0, 1, 34
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysleetshowers_day.svg", "XML", 0, 0, 0, 0, 47, 0, 0, 1, 48
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysleetshowers_night.svg", "XML", 0, 0, 0, 0, 40, 0, 0, 1, 41
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysleetshowers_polartwilight.svg", "XML", 0, 0, 0, 0, 56, 0, 0, 1, 57
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysleetshowersandthunder_day.svg", "XML", 0, 0, 0, 0, 57, 0, 0, 1, 58
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysleetshowersandthunder_night.svg", "XML", 0, 0, 0, 0, 50, 0, 0, 1, 51
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysleetshowersandthunder_polartwilight.svg", "XML", 0, 0, 0, 0, 66, 0, 0, 1, 67
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysnow.svg", "XML", 0, 0, 0, 0, 18, 0, 0, 2, 20
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysnowandthunder.svg", "XML", 0, 0, 0, 0, 30, 0, 0, 1, 31
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysnowshowers_day.svg", "XML", 0, 0, 0, 0, 44, 0, 0, 1, 45
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysnowshowers_night.svg", "XML", 0, 0, 0, 0, 37, 0, 0, 1, 38
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysnowshowers_polartwilight.svg", "XML", 0, 0, 0, 0, 53, 0, 0, 1, 54
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysnowshowersandthunder_day.svg", "XML", 0, 0, 0, 0, 54, 0, 0, 1, 55
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysnowshowersandthunder_night.svg", "XML", 0, 0, 0, 0, 47, 0, 0, 1, 48
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\heavysnowshowersandthunder_polartwilight.svg", "XML", 0, 0, 0, 0, 63, 0, 0, 1, 64
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightrain.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightrainandthunder.svg", "XML", 0, 0, 0, 0, 27, 0, 0, 1, 28
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightrainshowers_day.svg", "XML", 0, 0, 0, 0, 41, 0, 0, 1, 42
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightrainshowers_night.svg", "XML", 0, 0, 0, 0, 34, 0, 0, 1, 35
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightrainshowers_polartwilight.svg", "XML", 0, 0, 0, 0, 50, 0, 0, 1, 51
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightrainshowersandthunder_day.svg", "XML", 0, 0, 0, 0, 51, 0, 0, 1, 52
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightrainshowersandthunder_night.svg", "XML", 0, 0, 0, 0, 44, 0, 0, 1, 45
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightrainshowersandthunder_polartwilight.svg", "XML", 0, 0, 0, 0, 60, 0, 0, 1, 61
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsleet.svg", "XML", 0, 0, 0, 0, 18, 0, 0, 2, 20
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsleetandthunder.svg", "XML", 0, 0, 0, 0, 30, 0, 0, 1, 31
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsleetshowers_day.svg", "XML", 0, 0, 0, 0, 44, 0, 0, 1, 45
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsleetshowers_night.svg", "XML", 0, 0, 0, 0, 37, 0, 0, 1, 38
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsleetshowers_polartwilight.svg", "XML", 0, 0, 0, 0, 53, 0, 0, 1, 54
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsnow.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsnowandthunder.svg", "XML", 0, 0, 0, 0, 27, 0, 0, 1, 28
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsnowshowers_day.svg", "XML", 0, 0, 0, 0, 41, 0, 0, 1, 42
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsnowshowers_night.svg", "XML", 0, 0, 0, 0, 34, 0, 0, 1, 35
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsnowshowers_polartwilight.svg", "XML", 0, 0, 0, 0, 50, 0, 0, 1, 51
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightssleetshowersandthunder_day.svg", "XML", 0, 0, 0, 0, 54, 0, 0, 1, 55
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightssleetshowersandthunder_night.svg", "XML", 0, 0, 0, 0, 47, 0, 0, 1, 48
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightssleetshowersandthunder_polartwilight.svg", "XML", 0, 0, 0, 0, 63, 0, 0, 1, 64
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightssnowshowersandthunder_day.svg", "XML", 0, 0, 0, 0, 51, 0, 0, 1, 52
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightssnowshowersandthunder_night.svg", "XML", 0, 0, 0, 0, 44, 0, 0, 1, 45
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightssnowshowersandthunder_polartwilight.svg", "XML", 0, 0, 0, 0, 60, 0, 0, 1, 61
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\partlycloudy_day.svg", "XML", 0, 0, 0, 0, 36, 0, 0, 1, 37
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\partlycloudy_night.svg", "XML", 0, 0, 0, 0, 29, 0, 0, 1, 30
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\partlycloudy_polartwilight.svg", "XML", 0, 0, 0, 0, 45, 0, 0, 1, 46
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rain.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 2, 18
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainandthunder.svg", "XML", 0, 0, 0, 0, 28, 0, 0, 1, 29
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainshowers_day.svg", "XML", 0, 0, 0, 0, 42, 0, 0, 1, 43
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainshowers_night.svg", "XML", 0, 0, 0, 0, 35, 0, 0, 1, 36
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainshowers_polartwilight.svg", "XML", 0, 0, 0, 0, 51, 0, 0, 1, 52
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainshowersandthunder_day.svg", "XML", 0, 0, 0, 0, 52, 0, 0, 1, 53
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainshowersandthunder_night.svg", "XML", 0, 0, 0, 0, 45, 0, 0, 1, 46
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainshowersandthunder_polartwilight.svg", "XML", 0, 0, 0, 0, 61, 0, 0, 1, 62
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleet.svg", "XML", 0, 0, 0, 0, 19, 0, 0, 2, 21
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetandthunder.svg", "XML", 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetshowers_day.svg", "XML", 0, 0, 0, 0, 45, 0, 0, 1, 46
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetshowers_night.svg", "XML", 0, 0, 0, 0, 38, 0, 0, 1, 39
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetshowers_polartwilight.svg", "XML", 0, 0, 0, 0, 54, 0, 0, 1, 55
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetshowersandthunder_day.svg", "XML", 0, 0, 0, 0, 55, 0, 0, 1, 56
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetshowersandthunder_night.svg", "XML", 0, 0, 0, 0, 48, 0, 0, 1, 49
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetshowersandthunder_polartwilight.svg", "XML", 0, 0, 0, 0, 64, 0, 0, 1, 65
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snow.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 2, 18
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowandthunder.svg", "XML", 0, 0, 0, 0, 28, 0, 0, 1, 29
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowshowers_day.svg", "XML", 0, 0, 0, 0, 42, 0, 0, 1, 43
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowshowers_night.svg", "XML", 0, 0, 0, 0, 35, 0, 0, 1, 36
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowshowers_polartwilight.svg", "XML", 0, 0, 0, 0, 51, 0, 0, 1, 52
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowshowersandthunder_day.svg", "XML", 0, 0, 0, 0, 52, 0, 0, 1, 53
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowshowersandthunder_night.svg", "XML", 0, 0, 0, 0, 45, 0, 0, 1, 46
"c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowshowersandthunder_polartwilight.svg", "XML", 0, 0, 0, 0, 61, 0, 0, 1, 62
"c:\Users\dgi40\trying-this\src\components\weather\weatherSpare.js", "JavaScript", 0, 114, 0, 0, 0, 0, 10, 27, 151
"c:\Users\dgi40\trying-this\src\components\weather\windDirection.js", "JavaScript", 0, 19, 0, 0, 0, 0, 2, 2, 23
"c:\Users\dgi40\trying-this\src\index.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\dgi40\trying-this\src\index.js", "JavaScript", 0, 12, 0, 0, 0, 0, 3, 3, 18
"c:\Users\dgi40\trying-this\src\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\dgi40\trying-this\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\dgi40\trying-this\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 4, 1, 6
"c:\Users\dgi40\trying-this\weatherPhoto.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\Users\dgi40\trying-this\windDirection.js", "JavaScript", 0, 19, 0, 0, 0, 0, 2, 2, 23
"Total", "-", 28822, 770, 38, 343, 3374, 25, 51, 287, 33710